staff_size,absence_rate,preference_level,agency_multiplier,mip_coverage,mip_cost,mip_pref_hit_rate,mip_fairness_std,mip_overtime_hours,mip_runtime_sec,ga_coverage,ga_cost,ga_pref_hit_rate,ga_fairness_std,ga_overtime_hours,ga_runtime_sec,agency_cost_saving_pct,preference_improvement_pct
50,0.05,low,1.5,92.15686274509804,124520,2.416918429003021,49.43593669320622,0,3.94,100.0,132560,3.081232492997199,56.45390389783617,312,885.69,-6.456794089302924,0.664314063994178
50,0.05,low,2.0,92.15686274509804,124520,2.719033232628399,49.38306741119647,0,3.5,100.0,132560,2.9411764705882355,57.189466705336706,316,736.48,-6.456794089302924,0.2221432379598367
50,0.05,medium,1.5,92.15686274509804,124520,2.416918429003021,49.43593669320622,0,2.25,100.0,132560,2.8011204481792715,58.566048533397954,348,809.15,-6.456794089302924,0.3842020191762505
50,0.05,medium,2.0,92.15686274509804,124520,2.719033232628399,49.38306741119647,0,3.24,100.0,132560,2.9411764705882355,57.12091007106712,352,765.33,-6.456794089302924,0.2221432379598367
50,0.05,high,1.5,92.15686274509804,124520,2.416918429003021,49.43593669320622,0,3.7,100.0,132560,2.5210084033613445,59.12096213074772,328,724.91,-6.456794089302924,0.10408997435832346
50,0.05,high,2.0,92.15686274509804,124520,2.719033232628399,49.38306741119647,0,3.64,100.0,132560,2.9411764705882355,57.48560068151228,328,660.83,-6.456794089302924,0.2221432379598367
50,0.1,low,1.5,92.15686274509804,124520,2.416918429003021,49.43593669320622,0,2.92,100.0,132560,2.380952380952381,56.54637251758913,308,790.39,-6.456794089302924,-0.035966048050640076
50,0.1,low,2.0,92.15686274509804,124520,2.719033232628399,49.38306741119647,0,3.46,100.0,132560,2.661064425770308,57.3035454970337,320,802.92,-6.456794089302924,-0.057968806858090804
50,0.1,medium,1.5,92.15686274509804,124520,2.416918429003021,49.43593669320622,0,3.07,100.0,132560,2.661064425770308,55.8023333576945,340,752.01,-6.456794089302924,0.244145996767287
50,0.1,medium,2.0,92.15686274509804,124520,2.719033232628399,49.38306741119647,0,3.34,100.0,132560,2.5210084033613445,57.71236206129391,324,777.75,-6.456794089302924,-0.19802482926705434
50,0.1,high,1.5,92.15686274509804,124520,2.416918429003021,49.43593669320622,0,3.16,100.0,132560,2.2408963585434174,57.64442731088583,328,824.26,-6.456794089302924,-0.1760220704596036
50,0.1,high,2.0,92.15686274509804,124520,2.719033232628399,49.38306741119647,0,3.39,100.0,132560,2.5210084033613445,58.89962405895061,328,779.23,-6.456794089302924,-0.19802482926705434
50,0.12,low,1.5,92.15686274509804,124520,2.416918429003021,49.43593669320622,0,3.86,100.0,132560,2.5210084033613445,56.960623706743455,332,769.82,-6.456794089302924,0.10408997435832346
50,0.12,low,2.0,92.15686274509804,124520,2.719033232628399,49.38306741119647,0,3.19,100.0,132560,3.641456582633053,57.09803956747533,324,762.62,-6.456794089302924,0.9224233500046544
50,0.12,medium,1.5,92.15686274509804,124520,2.416918429003021,49.43593669320622,0,3.14,100.0,132560,2.380952380952381,56.47703524623154,352,794.97,-6.456794089302924,-0.035966048050640076
50,0.12,medium,2.0,92.15686274509804,124520,2.719033232628399,49.38306741119647,0,3.45,100.0,132560,2.9411764705882355,56.430763067746675,320,793.25,-6.456794089302924,0.2221432379598367
